Starting processing: en-hu , sorting on ['deprel']
Reading... Reading done.
cop:conj:conj 5
form 	 []
parents 	 [('NOUN_obl:conj:conj:conj', 8)]


vocative 12
form 	 [('behold', 6)]
lemma 	 [('behold', 6)]
misc 	 [('', 12)]
pos 	 [('NOUN', 11)]
deprel 	 [('vocative', 12)]
deps 	 [('', 12)]
feats 	 [("('Number', 'Sing')", 11)]
translation 	 [('ímé', 7)]
ancestor_cross 	 [("('_',)", 11)]
descendant_cross 	 [("('_',)", 9)]
cousin_cross 	 [("('_',)", 12)]
children 	 [('None', 5)]
parents 	 []


acl:relcl:conj:conj:conj:conj 14
form 	 []
lemma 	 []
misc 	 [('', 14)]
pos 	 [('NOUN', 11)]
deprel 	 [('acl:relcl:conj:conj:conj:conj', 14)]
deps 	 [('', 14)]
feats 	 [("('Number', 'Sing')", 6), ("('Number', 'Plur')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 11)]
descendant_cross 	 [("('_',)", 8)]
cousin_cross 	 [("('_',)", 13)]
children 	 [('and_cc', 11)]
parents 	 [('NOUN_acl:relcl:conj:conj:conj', 8)]


aux:pass:conj 14
form 	 []
lemma 	 []
misc 	 [('', 14)]
pos 	 [('NOUN', 12)]
deprel 	 [('aux:pass:conj', 14)]
deps 	 [('', 14)]
feats 	 [("('Number', 'Sing')", 12)]
translation 	 []
ancestor_cross 	 [("('_',)", 14)]
descendant_cross 	 [("('_',)", 13)]
cousin_cross 	 [("('_',)", 14)]
children 	 [('and_cc', 12)]
parents 	 [('be_AUX_aux:pass', 14)]


aux:conj 15
form 	 []
lemma 	 []
misc 	 [('', 15)]
pos 	 [('NOUN', 8)]
deprel 	 [('aux:conj', 15)]
deps 	 [('', 15)]
feats 	 [("('Number', 'Sing')", 8)]
translation 	 []
ancestor_cross 	 [("('_',)", 12)]
descendant_cross 	 [("('_',)", 14)]
cousin_cross 	 [("('_',)", 14)]
children 	 [('and_cc', 7), ('None', 6)]
parents 	 [('be_AUX_aux', 9)]


mark:conj 18
form 	 [('lo', 5)]
lemma 	 [('lo', 5)]
misc 	 [('', 18)]
pos 	 [('ADJ', 7), ('VERB:Intrans', 7)]
deprel 	 [('mark:conj', 18)]
deps 	 [('', 18)]
feats 	 [("('Degree', 'Pos')", 7)]
translation 	 [('ímé', 5)]
ancestor_cross 	 [("('_',)", 13)]
descendant_cross 	 [("('_',)", 13)]
cousin_cross 	 [("('_',)", 15)]
children 	 [('and_cc', 5), ('None', 5)]
parents 	 [('for_ADP_mark', 10)]

form  lemma  misc  pos  deprel     deps  feats            translation  ancestor_cross  descendant_cross  cousin_cross  children               parents     
lo    lo           ADJ  mark:conj        ((Degree, Pos))  (ímé,)       ((_,),)         ((_,),)           ((_,),)       (NOUN_mark:conj:conj)  for_ADP_mark    2
                                                                                                                       (None)                 for_ADP_mark    2


ccomp:conj:conj:conj 22
form 	 []
lemma 	 []
misc 	 [('', 22)]
pos 	 [('NOUN', 9), ('VERB:Trans', 7), ('VERB:Intrans', 5)]
deprel 	 [('ccomp:conj:conj:conj', 22)]
deps 	 [('', 22)]
feats 	 [("('Tense', 'Past')", 9), ("('Number', 'Sing')", 7), ("('Mood', 'Ind')", 6), ("('VerbForm', 'Fin')", 6), ("('Person', '3')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 19)]
descendant_cross 	 [("('_',)", 13), ("('cc1', '_')", 7)]
cousin_cross 	 [("('_',)", 20)]
children 	 [('and_cc', 21), ('he_obj', 5)]
parents 	 [('VERB:Intrans_ccomp:conj:conj', 9), ('VERB:Trans_ccomp:conj:conj', 8)]


advcl:conj:conj:conj:conj 23
form 	 []
lemma 	 []
misc 	 [('', 23)]
pos 	 [('NOUN', 10), ('VERB:Trans', 7)]
deprel 	 [('advcl:conj:conj:conj:conj', 23)]
deps 	 [('', 23)]
feats 	 [("('Number', 'Sing')", 9), ("('Mood', 'Ind')", 6), ("('VerbForm', 'Fin')", 6), ("('Number', 'Plur')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 19)]
descendant_cross 	 [("('_',)", 18)]
cousin_cross 	 [("('_',)", 21)]
children 	 [('and_cc', 20), ('NOUN_nmod', 6)]
parents 	 [('VERB:Trans_advcl:conj:conj:conj', 8), ('VERB:Intrans_advcl:conj:conj:conj', 7), ('NOUN_advcl:conj:conj:conj', 7)]


xcomp:conj:conj:conj 25
form 	 []
lemma 	 []
misc 	 [('', 25)]
pos 	 [('NOUN', 13), ('VERB:Trans', 7)]
deprel 	 [('xcomp:conj:conj:conj', 25)]
deps 	 [('', 25)]
feats 	 [("('Number', 'Plur')", 9), ("('Number', 'Sing')", 8), ("('Mood', 'Ind')", 7), ("('VerbForm', 'Fin')", 7), ("('Person', '3')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 25)]
descendant_cross 	 [("('_',)", 16)]
cousin_cross 	 [("('_',)", 24)]
children 	 [('and_cc', 23), ('NOUN_nmod', 7), ('the_det', 7)]
parents 	 [('NOUN_xcomp:conj:conj', 15), ('VERB:Trans_xcomp:conj:conj', 6)]


acl:relcl:conj:conj:conj 29
form 	 []
lemma 	 []
misc 	 [('', 29)]
pos 	 [('NOUN', 14), ('VERB:Trans', 6), ('VERB:Intrans', 6)]
deprel 	 [('acl:relcl:conj:conj:conj', 29)]
deps 	 [('', 29)]
feats 	 [("('Number', 'Sing')", 9), ("('Number', 'Plur')", 9), ("('Mood', 'Ind')", 9), ("('VerbForm', 'Fin')", 9), ("('Person', '3')", 8), ("('Tense', 'Past')", 7)]
translation 	 []
ancestor_cross 	 [("('_',)", 24)]
descendant_cross 	 [("('_',)", 18)]
cousin_cross 	 [("('_',)", 26)]
children 	 [('and_cc', 23), ('NOUN_acl:relcl:conj:conj:conj:conj', 9)]
parents 	 [('VERB:Intrans_acl:relcl:conj:conj', 14), ('NOUN_acl:relcl:conj:conj', 9)]


root:conj:conj:conj:conj:conj 29
form 	 []
lemma 	 []
misc 	 [('', 29)]
pos 	 [('NOUN', 14), ('VERB:Intrans', 9)]
deprel 	 [('root:conj:conj:conj:conj:conj', 29)]
deps 	 [('', 29)]
feats 	 [("('Number', 'Plur')", 14), ("('Tense', 'Past')", 8), ("('Person', '3')", 6), ("('Mood', 'Ind')", 6), ("('VerbForm', 'Fin')", 6)]
translation 	 []
ancestor_cross 	 [("('_',)", 22)]
descendant_cross 	 [("('_',)", 19)]
cousin_cross 	 [("('_',)", 23)]
children 	 [('and_cc', 27), ('NOUN_root:conj:conj:conj:conj:conj:conj', 7), ('the_det', 6), ('NOUN_obl', 6)]
parents 	 [('NOUN_root:conj:conj:conj:conj', 19), ('VERB:Trans_root:conj:conj:conj:conj', 5)]


compound 30
form 	 [('hundred', 7), ('two', 5)]
lemma 	 [('hundred', 7), ('two', 5)]
misc 	 [('', 30)]
pos 	 [('NUM', 27)]
deprel 	 [('compound', 30)]
deps 	 [('', 30)]
feats 	 [("('NumType', 'Card')", 27)]
translation 	 []
ancestor_cross 	 [("('_',)", 23)]
descendant_cross 	 [("('_',)", 29)]
cousin_cross 	 [("('_',)", 19)]
children 	 [('None', 30)]
parents 	 [('hundred_NUM_nummod', 15)]

form     lemma    misc  pos  deprel    deps  feats              translation                       ancestor_cross  descendant_cross  cousin_cross  children  parents           
two      two            NUM  compound        ((NumType, Card))  (kétszáz,)                        ((_,),)         ((_,),)           ((_,),)       (None)    hundred_NUM_obl       2
three    three          NUM  compound        ((NumType, Card))  (negyvenkétezerháromszázhatvan,)  ((_,),)         ((_,),)           ((_,),)       (None)    hundred_NUM_nummod    2
hundred  hundred        NUM  compound        ((NumType, Card))  (férfiai,)                        ((_,),)         ((_,),)           ((_,),)       (None)    twenty_NUM_nummod     2
six      six            NUM  compound        ((NumType, Card))  (hatszáz,)                        ((_,),)         ((_,),)           ((_,),)       (None)    hundred_NUM_nummod    2


flat 31
form 	 [('hundred', 11)]
lemma 	 [('hundred', 11)]
misc 	 [('', 31)]
pos 	 [('NUM', 16)]
deprel 	 [('flat', 31)]
deps 	 [('', 31)]
feats 	 [("('NumType', 'Card')", 16), ('None', 8)]
translation 	 []
ancestor_cross 	 [("('_',)", 21)]
descendant_cross 	 [("('_',)", 31)]
cousin_cross 	 [("('_',)", 25)]
children 	 [('None', 28)]
parents 	 []

form  lemma  misc  pos  deprel  deps  feats              translation      ancestor_cross         descendant_cross  cousin_cross  children  parents 
oxen  oxen         NUM  flat          ((NumType, Card))  (ökrön, állott)  ((root-2, obl-1, _),)  ((_,),)           ((_,),)       (None)    NOUN_obl    2


advmod:conj:conj 36
form 	 []
lemma 	 []
misc 	 [('', 36)]
pos 	 [('NOUN', 19), ('VERB:Intrans', 11), ('VERB:Trans', 5)]
deprel 	 [('advmod:conj:conj', 36)]
deps 	 [('', 36)]
feats 	 [("('Tense', 'Past')", 12), ("('Number', 'Sing')", 12), ("('Mood', 'Ind')", 11), ("('VerbForm', 'Fin')", 11), ("('Number', 'Plur')", 9), ("('Person', '3')", 9)]
translation 	 []
ancestor_cross 	 [("('_',)", 33)]
descendant_cross 	 [("('_',)", 25)]
cousin_cross 	 [("('_',)", 33)]
children 	 [('and_cc', 30), ('NOUN_nmod', 8), ('his_nmod:poss', 6), ('the_det', 5)]
parents 	 [('NOUN_advmod:conj', 17), ('VERB:Intrans_advmod:conj', 9), ('VERB:Trans_advmod:conj', 5), ('ADJ_advmod:conj', 5)]


case:conj 41
form 	 []
lemma 	 []
misc 	 [('', 41)]
pos 	 [('VERB:Intrans', 12), ('NOUN', 9), ('ADJ', 8), ('ADP', 6)]
deprel 	 [('case:conj', 41)]
deps 	 [('', 41)]
feats 	 [("('Mood', 'Ind')", 12), ("('VerbForm', 'Fin')", 12), ("('Number', 'Sing')", 9), ("('Tense', 'Past')", 8), ("('Degree', 'Pos')", 8), ('None', 8), ("('Person', '3')", 7), ("('Number', 'Plur')", 7), ("('Tense', 'Pres')", 6)]
translation 	 []
ancestor_cross 	 [("('_',)", 32)]
descendant_cross 	 [("('_',)", 32)]
cousin_cross 	 [("('_',)", 33)]
children 	 [('and_cc', 32), ('None', 9)]
parents 	 [('in_ADP_case', 10), ('carshena_X_case', 6)]

form     lemma    misc  pos           deprel     deps  feats                                                          translation     ancestor_cross  descendant_cross  cousin_cross  children  parents     
lo       lo             ADJ           case:conj        ((Degree, Pos))                                                (ímé,)          ((_,),)         ((_,),)           ((_,),)       (None)    for_ADP_case    3
out      out            ADP           case:conj        (None)                                                         (None,)         (None,)         (None,)           (None,)       (and_cc)  in_ADP_case     2
possess  possess        VERB:Intrans  case:conj        ((Mood, Ind), (VerbForm, Fin), (Tense, Pres), (Number, Plur))  (bírhassátok,)  ((_,),)         ((_,),)           ((_,),)       (and_cc)  in_ADP_case     2


obj:conj:conj:conj 41
form 	 []
lemma 	 []
misc 	 [('', 41)]
pos 	 [('NOUN', 17), ('VERB:Trans', 11), ('VERB:Intrans', 10)]
deprel 	 [('obj:conj:conj:conj', 41)]
deps 	 [('', 41)]
feats 	 [("('Mood', 'Ind')", 16), ("('VerbForm', 'Fin')", 16), ("('Tense', 'Past')", 13), ("('Number', 'Plur')", 12), ("('Person', '3')", 11), ("('Number', 'Sing')", 10), ("('Tense', 'Pres')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 37)]
descendant_cross 	 [("('_',)", 25)]
cousin_cross 	 [("('_',)", 39)]
children 	 [('and_cc', 36), ('NOUN_obl', 8), ('NOUN_obj', 7), ('the_det', 5)]
parents 	 [('NOUN_obj:conj:conj', 20), ('VERB:Trans_obj:conj:conj', 9), ('VERB:Intrans_obj:conj:conj', 7)]


appos:conj:conj 43
form 	 []
lemma 	 []
misc 	 [('', 43)]
pos 	 [('NOUN', 19), ('VERB:Trans', 11), ('VERB:Intrans', 5)]
deprel 	 [('appos:conj:conj', 43)]
deps 	 [('', 43)]
feats 	 [("('Number', 'Plur')", 15), ("('Number', 'Sing')", 13), ("('Mood', 'Ind')", 10), ("('VerbForm', 'Fin')", 10), ("('Tense', 'Pres')", 6), ("('Person', '3')", 6), ("('Tense', 'Past')", 5), ("('VerbForm', 'Inf')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 35)]
descendant_cross 	 [("('_',)", 31)]
cousin_cross 	 [("('_',)", 38)]
children 	 [('and_cc', 34), ('NOUN_obj', 8), ('NOUN_nmod', 8), ('the_det', 7), ('ADV_advmod', 7), ('NOUN_appos:conj:conj:conj', 7), ('but_cc', 5)]
parents 	 [('NOUN_appos:conj', 19), ('VERB:Intrans_appos:conj', 12), ('VERB:Trans_appos:conj', 7)]


acl:conj:conj:conj 48
form 	 []
lemma 	 []
misc 	 [('', 48)]
pos 	 [('NOUN', 19), ('VERB:Trans', 14), ('VERB:Intrans', 13)]
deprel 	 [('acl:conj:conj:conj', 48)]
deps 	 [('', 48)]
feats 	 [("('Tense', 'Past')", 22), ("('Mood', 'Ind')", 19), ("('VerbForm', 'Fin')", 19), ("('Person', '3')", 16), ("('Number', 'Sing')", 12), ("('Number', 'Plur')", 10), ("('VerbForm', 'Part')", 6)]
translation 	 []
ancestor_cross 	 [("('_',)", 43)]
descendant_cross 	 [("('_',)", 34)]
cousin_cross 	 [("('_',)", 44)]
children 	 [('and_cc', 44), ('NOUN_obl', 8), ('NOUN_obj', 7), ('ADJ_amod', 5), ('NOUN_acl:conj:conj:conj:conj', 5)]
parents 	 [('NOUN_acl:conj:conj', 21), ('VERB:Intrans_acl:conj:conj', 14), ('VERB:Trans_acl:conj:conj', 12)]


nmod:conj:conj:conj 51
form 	 []
lemma 	 []
misc 	 [('', 51)]
pos 	 [('NOUN', 28), ('VERB:Trans', 12), ('VERB:Intrans', 8)]
deprel 	 [('nmod:conj:conj:conj', 51)]
deps 	 [('', 51)]
feats 	 [("('Mood', 'Ind')", 17), ("('VerbForm', 'Fin')", 17), ("('Number', 'Sing')", 17), ("('Number', 'Plur')", 15), ("('Tense', 'Past')", 15), ("('Person', '3')", 15)]
translation 	 []
ancestor_cross 	 [("('_',)", 46)]
descendant_cross 	 [("('_',)", 31), ("('_', 'nmod1')", 9)]
cousin_cross 	 [("('_',)", 46)]
children 	 [('and_cc', 45), ('NOUN_nmod', 12), ('NOUN_obl', 10), ('the_det', 9), ('NOUN_obj', 8), ('they_nsubj', 7), ('be_cop', 5)]
parents 	 [('NOUN_nmod:conj:conj', 36), ('VERB:Trans_nmod:conj:conj', 8), ('VERB:Intrans_nmod:conj:conj', 7)]


obl:conj:conj:conj 60
form 	 []
lemma 	 []
misc 	 [('', 60)]
pos 	 [('NOUN', 39), ('VERB:Trans', 8), ('VERB:Intrans', 6), ('PRON', 5)]
deprel 	 [('obl:conj:conj:conj', 60)]
deps 	 [('', 60)]
feats 	 [("('Number', 'Sing')", 24), ("('Number', 'Plur')", 22), ("('Person', '3')", 14), ("('Mood', 'Ind')", 12), ("('VerbForm', 'Fin')", 12), ("('Tense', 'Past')", 11)]
translation 	 []
ancestor_cross 	 [("('_',)", 52)]
descendant_cross 	 [("('_',)", 43)]
cousin_cross 	 [("('_',)", 56)]
children 	 [('and_cc', 56), ('the_det', 14), ('NOUN_nmod', 11), ('NOUN_obl:conj:conj:conj:conj', 8), ('NOUN_obl', 6), ('ADJ_amod', 6), ('they_obj', 5)]
parents 	 [('NOUN_obl:conj:conj', 38), ('VERB:Trans_obl:conj:conj', 11), ('VERB:Intrans_obl:conj:conj', 8)]


parataxis 68
form 	 [('saying', 8), ('said', 8)]
lemma 	 [('say', 16), ('do', 6)]
misc 	 [('', 68)]
pos 	 [('VERB:Intrans', 38), ('VERB:Trans', 13), ('AUX', 8), ('NOUN', 7)]
deprel 	 [('parataxis', 68)]
deps 	 [('', 68)]
feats 	 [("('VerbForm', 'Fin')", 36), ("('Mood', 'Ind')", 35), ("('Tense', 'Past')", 27), ("('Person', '3')", 26), ("('Tense', 'Pres')", 13), ("('Number', 'Plur')", 12), ("('VerbForm', 'Inf')", 11), ("('Number', 'Sing')", 9), ("('VerbForm', 'Ger')", 8)]
translation 	 [('None', 7), ('mondván', 7), ('monda', 5)]
ancestor_cross 	 [("('_',)", 55), ('None', 7)]
descendant_cross 	 [("('_',)", 44), ('None', 7), ("('nsubj1', '_')", 6), ("('cc1', '_')", 5)]
cousin_cross 	 [("('_',)", 57), ('None', 7)]
children 	 [('and_cc', 28), ('he_nsubj', 16), ('NOUN_nsubj', 14), ('ADV_advmod', 14), ('None', 12), ('NOUN_obj', 11), ('NOUN_obl', 10), ('shall_aux', 6), ('VERB:Intrans_advcl', 5), ('VERB:Intrans_parataxis:conj', 5)]
parents 	 [('VERB:Intrans_root', 10), ('VERB:Intrans_advcl', 8), ('VERB:Trans_root:conj', 8), ('VERB:Intrans_root:conj', 5)]

form    lemma  misc  pos           deprel     deps  feats              translation  ancestor_cross  descendant_cross  cousin_cross  children  parents         
saying  say          VERB:Intrans  parataxis        ((VerbForm, Ger))  (mondván,)   ((_,),)         ((_,),)           ((_,),)       (None)    VERB:Intrans_acl    2


punct 71
form 	 []
lemma 	 []
misc 	 [('', 71)]
pos 	 [('VERB:Intrans', 31), ('ADP', 9), ('NOUN', 7), ('CCONJ', 5)]
deprel 	 [('punct', 71)]
deps 	 [('', 71)]
feats 	 [('None', 21), ("('VerbForm', 'Inf')", 15), ("('Tense', 'Past')", 15), ("('Mood', 'Ind')", 13), ("('VerbForm', 'Fin')", 13), ("('Person', '3')", 12), ("('Number', 'Sing')", 10), ("('VerbForm', 'Part')", 8), ("('Tense', 'Pres')", 6), ("('Number', 'Plur')", 6)]
translation 	 [('None', 12)]
ancestor_cross 	 [("('_',)", 51), ('None', 12)]
descendant_cross 	 [("('_',)", 46), ('None', 12), ("('aux1', '_')", 5), ("('cop1', '_')", 5)]
cousin_cross 	 [("('_',)", 50), ('None', 12)]
children 	 [('None', 32), ('shall_aux', 10), ('will_aux', 10), ('be_cop', 9), ('not_advmod', 5), ('NOUN_nsubj', 5)]
parents 	 [('NOUN_obj', 5)]

form  lemma  misc  pos  deprel  deps  feats   translation  ancestor_cross  descendant_cross  cousin_cross  children  parents       
out   out          ADP  punct         (None)  (None,)      (None,)         (None,)           (None,)       (None)    NOUN_nmod:conj    2


csubj:conj 73
form 	 []
lemma 	 []
misc 	 [('', 73)]
pos 	 [('NOUN', 32), ('VERB:Trans', 23), ('VERB:Intrans', 14)]
deprel 	 [('csubj:conj', 73)]
deps 	 [('', 73)]
feats 	 [("('Number', 'Sing')", 27), ("('Mood', 'Ind')", 17), ("('VerbForm', 'Fin')", 17), ("('Tense', 'Past')", 16), ("('Person', '3')", 14), ("('VerbForm', 'Inf')", 13), ("('Number', 'Plur')", 10)]
translation 	 [('None', 9)]
ancestor_cross 	 [("('_',)", 55), ('None', 9), ("('csubj-1', '_')", 7)]
descendant_cross 	 [("('_',)", 35), ("('_', 'nmod1')", 10), ('None', 9), ("('_', 'obj1')", 9), ("('cc1', '_')", 7), ("('nsubj1', '_')", 5)]
cousin_cross 	 [("('_',)", 59), ('None', 9)]
children 	 [('and_cc', 60), ('NOUN_obj', 15), ('NOUN_nmod', 10), ('shall_aux', 9), ('ADV_advmod', 8), ('NOUN_obl', 8), ('NOUN_nsubj', 5), ('to_mark', 5), ('NOUN_csubj:conj:conj', 5), ('the_det', 5), ('ADJ_amod', 5)]
parents 	 [('VERB:Trans_csubj', 30), ('VERB:Intrans_csubj', 27), ('NOUN_csubj', 14)]

form  lemma  misc  pos           deprel      deps  feats              translation  ancestor_cross  descendant_cross  cousin_cross  children                                   parents         
ye    ye           NOUN          csubj:conj        ((Number, Sing))   (None,)      (None,)         (None,)           (None,)       (and_cc)                                   VERB:Trans_csubj    3
say   say          VERB:Trans    csubj:conj        ((VerbForm, Inf))  (mondja,)    ((_,),)         ((nsubj1, _),)    ((_,),)       (NOUN_nsubj, and_cc, NOUN_obj, shall_aux)  NOUN_csubj          2
