Starting processing: en-hu , sorting on ['pos', 'deprel']
Reading... Reading done.
('ADJ', 'cop:conj') 5
form 	 []
feats 	 [("('Tense', 'Past')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 []
cousin_cross 	 [("('_',)", 5)]
children 	 [('and_cc', 5)]
parents 	 []


('VERB:Intrans', 'parataxis:conj') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('VERB:Intrans', 5)]
deprel 	 [('parataxis:conj', 5)]
deps 	 [('', 5)]
feats 	 [("('Mood', 'Ind')", 5), ("('VerbForm', 'Fin')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 []
cousin_cross 	 [("('_',)", 5)]
children 	 [('and_cc', 5)]
parents 	 []


('VERB:Trans', 'advmod:conj:conj') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('VERB:Trans', 5)]
deprel 	 [('advmod:conj:conj', 5)]
deps 	 [('', 5)]
feats 	 []
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 []
cousin_cross 	 [("('_',)", 5)]
children 	 [('and_cc', 5)]
parents 	 []


('VERB:Trans', 'obj') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('VERB:Trans', 5)]
deprel 	 [('obj', 5)]
deps 	 [('', 5)]
feats 	 [("('Mood', 'Ind')", 5), ("('VerbForm', 'Fin')", 5)]
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 []
children 	 []
parents 	 []


('VERB:Trans', 'obl') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('VERB:Trans', 5)]
deprel 	 [('obl', 5)]
deps 	 [('', 5)]
feats 	 []
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 [("('_',)", 5)]
children 	 []
parents 	 []


('X', 'obj:conj') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('X', 5)]
deprel 	 [('obj:conj', 5)]
deps 	 [('', 5)]
feats 	 [('None', 5)]
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 []
children 	 []
parents 	 [('NOUN_obj', 5)]


('X', 'punct:conj') 5
form 	 []
lemma 	 []
misc 	 [('', 5)]
pos 	 [('X', 5)]
deprel 	 [('punct:conj', 5)]
deps 	 [('', 5)]
feats 	 [('None', 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 5)]
children 	 []
parents 	 []

form  lemma  misc  pos  deprel      deps  feats   translation  ancestor_cross  descendant_cross  cousin_cross  children  parents      
i     first        X    punct:conj        (None)  (én,)        ((_,),)         ((_,),)           ((_,),)       (and_cc)  ;_PUNCT_punct    2


('ADJ', 'acl:relcl:conj:conj') 6
form 	 []
lemma 	 []
misc 	 [('', 6)]
pos 	 [('ADJ', 6)]
deprel 	 [('acl:relcl:conj:conj', 6)]
deps 	 [('', 6)]
feats 	 [("('Degree', 'Pos')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 5)]
children 	 []
parents 	 []


('ADJ', 'nsubj:conj:conj') 6
form 	 []
lemma 	 []
misc 	 [('', 6)]
pos 	 [('ADJ', 6)]
deprel 	 [('nsubj:conj:conj', 6)]
deps 	 [('', 6)]
feats 	 [("('Degree', 'Pos')", 6)]
translation 	 []
ancestor_cross 	 [("('_',)", 6)]
descendant_cross 	 [("('_',)", 6)]
cousin_cross 	 [("('_',)", 6)]
children 	 []
parents 	 [('ADJ_nsubj:conj', 6)]

form  lemma  misc  pos  deprel           deps  feats            translation  ancestor_cross  descendant_cross  cousin_cross  children  parents       
hot   hot          ADJ  nsubj:conj:conj        ((Degree, Pos))  (hév,)       ((_,),)         ((_,),)           ((_,),)       (nor_cc)  ADJ_nsubj:conj    2


('ADP', 'acl') 6
form 	 []
lemma 	 []
misc 	 [('', 6)]
pos 	 [('ADP', 6)]
deprel 	 [('acl', 6)]
deps 	 [('', 6)]
feats 	 [('None', 6)]
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 []
children 	 []
parents 	 []


('ADP', 'case:conj') 6
form 	 []
lemma 	 []
misc 	 [('', 6)]
pos 	 [('ADP', 6)]
deprel 	 [('case:conj', 6)]
deps 	 [('', 6)]
feats 	 [('None', 6)]
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 []
children 	 [('and_cc', 6)]
parents 	 []

form  lemma  misc  pos  deprel     deps  feats   translation  ancestor_cross  descendant_cross  cousin_cross  children  parents    
out   out          ADP  case:conj        (None)  (None,)      (None,)         (None,)           (None,)       (and_cc)  in_ADP_case    2


('ADP', 'root') 6
form 	 []
lemma 	 []
misc 	 [('', 6)]
pos 	 [('ADP', 6)]
deprel 	 [('root', 6)]
deps 	 [('', 6)]
feats 	 [('None', 6)]
translation 	 []
ancestor_cross 	 [("('_',)", 6)]
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 6)]
children 	 []
parents 	 [('None_None', 6)]

form  lemma  misc  pos  deprel  deps  feats   translation  ancestor_cross  descendant_cross  cousin_cross  children                               parents  
for   for          ADP  root          (None)  (mert,)      ((_,),)         ((_,),)           ((_,),)       (VERB:Trans_root:conj, ADJ_root:conj)  None_None    2


('ADV', 'nummod:conj') 6
form 	 [('threescore', 5)]
lemma 	 [('threescore', 5)]
misc 	 [('', 6)]
pos 	 [('ADV', 6)]
deprel 	 [('nummod:conj', 6)]
deps 	 [('', 6)]
feats 	 []
translation 	 []
ancestor_cross 	 [("('_',)", 6)]
descendant_cross 	 [("('_',)", 6)]
cousin_cross 	 []
children 	 [('and_cc', 6)]
parents 	 []

form        lemma       misc  pos  deprel       deps  feats            translation       ancestor_cross  descendant_cross  cousin_cross  children  parents           
threescore  threescore        ADV  nummod:conj        ((Degree, Cmp))  (hétszázhatvan,)  ((_,),)         ((_,),)           ((_,),)       (and_cc)  hundred_NUM_nummod    2


('AUX', 'acl:relcl:conj') 6
form 	 []
lemma 	 []
misc 	 [('', 6)]
pos 	 [('AUX', 6)]
deprel 	 [('acl:relcl:conj', 6)]
deps 	 [('', 6)]
feats 	 [("('Mood', 'Ind')", 6), ("('VerbForm', 'Fin')", 6), ("('Tense', 'Pres')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 []
cousin_cross 	 [("('_',)", 5)]
children 	 []
parents 	 []


('AUX', 'advcl:conj') 6
form 	 []
lemma 	 []
misc 	 [('', 6)]
pos 	 [('AUX', 6)]
deprel 	 [('advcl:conj', 6)]
deps 	 [('', 6)]
feats 	 [("('Mood', 'Ind')", 5), ("('VerbForm', 'Fin')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 6)]
descendant_cross 	 []
cousin_cross 	 [("('_',)", 5)]
children 	 []
parents 	 []


('DET', 'acl') 6
form 	 []
lemma 	 []
misc 	 [('', 6)]
pos 	 [('DET', 6)]
deprel 	 [('acl', 6)]
deps 	 [('', 6)]
feats 	 []
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 []
cousin_cross 	 [("('_',)", 6)]
children 	 []
parents 	 []


('DET', 'fixed') 6
form 	 [('all', 5)]
lemma 	 [('all', 5)]
misc 	 [('', 6)]
pos 	 [('DET', 6)]
deprel 	 [('fixed', 6)]
deps 	 [('', 6)]
feats 	 [("('PronType', 'Tot')", 5)]
translation 	 []
ancestor_cross 	 []
descendant_cross 	 [("('_',)", 6)]
cousin_cross 	 []
children 	 [('None', 6)]
parents 	 []


('NOUN', 'acl:conj:conj:conj:conj') 6
form 	 []
lemma 	 []
misc 	 [('', 6)]
pos 	 [('NOUN', 6)]
deprel 	 [('acl:conj:conj:conj:conj', 6)]
deps 	 [('', 6)]
feats 	 [("('Number', 'Sing')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 6)]
descendant_cross 	 [("('_',)", 6)]
cousin_cross 	 [("('_',)", 5)]
children 	 [('and_cc', 6)]
parents 	 [('NOUN_acl:conj:conj:conj', 5)]


('NOUN', 'csubj:conj:conj') 6
form 	 []
lemma 	 []
misc 	 [('', 6)]
pos 	 [('NOUN', 6)]
deprel 	 [('csubj:conj:conj', 6)]
deps 	 [('', 6)]
feats 	 [("('Number', 'Sing')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 []
cousin_cross 	 []
children 	 []
parents 	 [('NOUN_csubj:conj', 5)]


('NUM', 'advcl:conj') 6
form 	 []
lemma 	 []
misc 	 [('', 6)]
pos 	 [('NUM', 6)]
deprel 	 [('advcl:conj', 6)]
deps 	 [('', 6)]
feats 	 [("('NumType', 'Card')", 6)]
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 []
cousin_cross 	 [("('_',)", 5)]
children 	 [('and_cc', 5)]
parents 	 []


('NUM', 'amod:conj') 6
form 	 []
lemma 	 []
misc 	 [('', 6)]
pos 	 [('NUM', 6)]
deprel 	 [('amod:conj', 6)]
deps 	 [('', 6)]
feats 	 [("('NumType', 'Card')", 6)]
translation 	 []
ancestor_cross 	 [("('amod-1', '_')", 5)]
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 5)]
children 	 [('and_cc', 5)]
parents 	 [('ADJ_amod', 6)]

form  lemma  misc  pos  deprel     deps  feats              translation           ancestor_cross              descendant_cross  cousin_cross  children  parents 
nine  nine         NUM  amod:conj        ((NumType, Card))  (kilenczvenkilencz,)  ((amod-1, _), (amod-1, _))  ((_,),)           ((_,),)       (and_cc)  ADJ_amod    2


('PART', 'fixed') 6
form 	 [('to', 6)]
lemma 	 [('to', 6)]
misc 	 [('', 6)]
pos 	 [('PART', 6)]
deprel 	 [('fixed', 6)]
deps 	 [('', 6)]
feats 	 [('None', 6)]
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 []
children 	 [('None', 6)]
parents 	 []


('PRON', 'nsubj:conj:conj') 6
form 	 []
lemma 	 []
misc 	 [('', 6)]
pos 	 [('PRON', 6)]
deprel 	 [('nsubj:conj:conj', 6)]
deps 	 [('', 6)]
feats 	 []
translation 	 []
ancestor_cross 	 [("('_',)", 6)]
descendant_cross 	 [("('_',)", 6)]
cousin_cross 	 [("('_',)", 6)]
children 	 []
parents 	 []


('SCONJ', 'obj') 6
form 	 []
lemma 	 []
misc 	 [('', 6)]
pos 	 [('SCONJ', 6)]
deprel 	 [('obj', 6)]
deps 	 [('', 6)]
feats 	 [('None', 6)]
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 []
children 	 []
parents 	 []


('VERB:Intrans', 'acl:relcl:conj:conj:conj') 6
form 	 []
lemma 	 []
misc 	 [('', 6)]
pos 	 [('VERB:Intrans', 6)]
deprel 	 [('acl:relcl:conj:conj:conj', 6)]
deps 	 [('', 6)]
feats 	 []
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 []
children 	 [('and_cc', 6)]
parents 	 []


('VERB:Intrans', 'appos') 6
form 	 []
lemma 	 []
misc 	 [('', 6)]
pos 	 [('VERB:Intrans', 6)]
deprel 	 [('appos', 6)]
deps 	 [('', 6)]
feats 	 []
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 6)]
children 	 []
parents 	 []


('VERB:Intrans', 'obl:conj:conj:conj') 6
form 	 []
lemma 	 []
misc 	 [('', 6)]
pos 	 [('VERB:Intrans', 6)]
deprel 	 [('obl:conj:conj:conj', 6)]
deps 	 [('', 6)]
feats 	 [("('Tense', 'Past')", 6), ("('Mood', 'Ind')", 5), ("('VerbForm', 'Fin')", 5), ("('Person', '3')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 []
cousin_cross 	 [("('_',)", 6)]
children 	 [('and_cc', 6)]
parents 	 []


('VERB:Trans', 'acl:relcl:conj:conj:conj') 6
form 	 []
lemma 	 []
misc 	 [('', 6)]
pos 	 [('VERB:Trans', 6)]
deprel 	 [('acl:relcl:conj:conj:conj', 6)]
deps 	 [('', 6)]
feats 	 [("('Mood', 'Ind')", 5), ("('VerbForm', 'Fin')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 6)]
descendant_cross 	 []
cousin_cross 	 [("('_',)", 6)]
children 	 [('and_cc', 5)]
parents 	 []


('VERB:Trans', 'cop:conj') 6
form 	 []
lemma 	 []
misc 	 [('', 6)]
pos 	 [('VERB:Trans', 6)]
deprel 	 [('cop:conj', 6)]
deps 	 [('', 6)]
feats 	 [("('Mood', 'Ind')", 5), ("('VerbForm', 'Fin')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 []
cousin_cross 	 [("('_',)", 5)]
children 	 [('and_cc', 6)]
parents 	 [('be_AUX_cop', 6)]


('ADJ', 'mark:conj') 7
form 	 [('lo', 5)]
lemma 	 [('lo', 5)]
misc 	 [('', 7)]
pos 	 [('ADJ', 7)]
deprel 	 [('mark:conj', 7)]
deps 	 [('', 7)]
feats 	 [("('Degree', 'Pos')", 7)]
translation 	 [('ímé', 5)]
ancestor_cross 	 [("('_',)", 6)]
descendant_cross 	 [("('_',)", 7)]
cousin_cross 	 [("('_',)", 7)]
children 	 []
parents 	 [('for_ADP_mark', 6)]

form  lemma  misc  pos  deprel     deps  feats            translation  ancestor_cross  descendant_cross  cousin_cross  children               parents     
lo    lo           ADJ  mark:conj        ((Degree, Pos))  (ímé,)       ((_,),)         ((_,),)           ((_,),)       (NOUN_mark:conj:conj)  for_ADP_mark    2
                                                                                                                       (None)                 for_ADP_mark    2


('ADP', 'obj') 7
form 	 []
lemma 	 []
misc 	 [('', 7)]
pos 	 [('ADP', 7)]
deprel 	 [('obj', 7)]
deps 	 [('', 7)]
feats 	 [('None', 7)]
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 []
children 	 []
parents 	 []


('ADP', 'obl:conj') 7
form 	 []
lemma 	 []
misc 	 [('', 7)]
pos 	 [('ADP', 7)]
deprel 	 [('obl:conj', 7)]
deps 	 [('', 7)]
feats 	 [('None', 7)]
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 []
children 	 []
parents 	 []


('ADV', 'nmod:conj:conj') 7
form 	 []
lemma 	 []
misc 	 [('', 7)]
pos 	 [('ADV', 7)]
deprel 	 [('nmod:conj:conj', 7)]
deps 	 [('', 7)]
feats 	 [('None', 6)]
translation 	 []
ancestor_cross 	 [("('_',)", 6)]
descendant_cross 	 []
cousin_cross 	 []
children 	 []
parents 	 [('NOUN_nmod:conj', 6)]


('AUX', 'acl') 7
form 	 []
lemma 	 []
misc 	 [('', 7)]
pos 	 [('AUX', 7)]
deprel 	 [('acl', 7)]
deps 	 [('', 7)]
feats 	 []
translation 	 []
ancestor_cross 	 []
descendant_cross 	 []
cousin_cross 	 []
children 	 []
parents 	 []


('DET', 'root:conj') 7
form 	 []
lemma 	 []
misc 	 [('', 7)]
pos 	 [('DET', 7)]
deprel 	 [('root:conj', 7)]
deps 	 [('', 7)]
feats 	 []
translation 	 []
ancestor_cross 	 [("('_',)", 7)]
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 6)]
children 	 [('and_cc', 5)]
parents 	 []


('NOUN', 'amod:conj:conj') 7
form 	 []
lemma 	 []
misc 	 [('', 7)]
pos 	 [('NOUN', 7)]
deprel 	 [('amod:conj:conj', 7)]
deps 	 [('', 7)]
feats 	 [("('Number', 'Sing')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 6)]
descendant_cross 	 [("('_',)", 6)]
cousin_cross 	 [("('_',)", 7)]
children 	 []
parents 	 [('NOUN_amod:conj', 7)]


('NOUN', 'appos:conj:conj:conj') 7
form 	 []
lemma 	 []
misc 	 [('', 7)]
pos 	 [('NOUN', 7)]
deprel 	 [('appos:conj:conj:conj', 7)]
deps 	 [('', 7)]
feats 	 [("('Number', 'Plur')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 7)]
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 7)]
children 	 [('and_cc', 7)]
parents 	 [('NOUN_appos:conj:conj', 5)]


('NOUN', 'parataxis') 7
form 	 []
lemma 	 []
misc 	 [('', 7)]
pos 	 [('NOUN', 7)]
deprel 	 [('parataxis', 7)]
deps 	 [('', 7)]
feats 	 [("('Number', 'Sing')", 6)]
translation 	 []
ancestor_cross 	 [("('_',)", 6)]
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 7)]
children 	 [('and_cc', 5)]
parents 	 []


('NOUN', 'punct') 7
form 	 []
lemma 	 []
misc 	 [('', 7)]
pos 	 [('NOUN', 7)]
deprel 	 [('punct', 7)]
deps 	 [('', 7)]
feats 	 [("('Number', 'Sing')", 6)]
translation 	 []
ancestor_cross 	 [("('_',)", 6)]
descendant_cross 	 []
cousin_cross 	 [("('_',)", 5)]
children 	 [('be_cop', 5)]
parents 	 []


('NOUN', 'root:conj:conj:conj:conj:conj:conj') 7
form 	 []
lemma 	 []
misc 	 [('', 7)]
pos 	 [('NOUN', 7)]
deprel 	 [('root:conj:conj:conj:conj:conj:conj', 7)]
deps 	 [('', 7)]
feats 	 [("('Number', 'Plur')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 7)]
children 	 [('and_cc', 6)]
parents 	 [('NOUN_root:conj:conj:conj:conj:conj', 5)]


('NUM', 'aux') 7
form 	 [('three', 6)]
lemma 	 [('three', 6)]
misc 	 [('', 7)]
pos 	 [('NUM', 7)]
deprel 	 [('aux', 7)]
deps 	 [('', 7)]
feats 	 [("('NumType', 'Card')", 7)]
translation 	 [('három', 10)]
ancestor_cross 	 []
descendant_cross 	 [("('_',)", 7)]
cousin_cross 	 [("('_',)", 5)]
children 	 [('None', 7)]
parents 	 []


('NUM', 'ccomp') 7
form 	 []
lemma 	 []
misc 	 [('', 7)]
pos 	 [('NUM', 7)]
deprel 	 [('ccomp', 7)]
deps 	 [('', 7)]
feats 	 [("('NumType', 'Card')", 7)]
translation 	 []
ancestor_cross 	 [("('_',)", 7)]
descendant_cross 	 [("('_',)", 6)]
cousin_cross 	 [("('_',)", 7)]
children 	 [('be_cop', 5), ('that_mark', 5)]
parents 	 []


('NUM', 'ccomp:conj') 7
form 	 []
lemma 	 []
misc 	 [('', 7)]
pos 	 [('NUM', 7)]
deprel 	 [('ccomp:conj', 7)]
deps 	 [('', 7)]
feats 	 [("('NumType', 'Card')", 7)]
translation 	 []
ancestor_cross 	 [("('_',)", 6)]
descendant_cross 	 [("('_',)", 6)]
cousin_cross 	 [("('_',)", 7)]
children 	 []
parents 	 []


('NUM', 'root:conj:conj') 7
form 	 []
lemma 	 []
misc 	 [('', 7)]
pos 	 [('NUM', 7)]
deprel 	 [('root:conj:conj', 7)]
deps 	 [('', 7)]
feats 	 [("('NumType', 'Card')", 7)]
translation 	 []
ancestor_cross 	 [("('_',)", 7)]
descendant_cross 	 [("('_',)", 7)]
cousin_cross 	 [("('_',)", 5)]
children 	 [('and_cc', 6)]
parents 	 []


('PRON', 'nmod:conj:conj') 7
form 	 []
lemma 	 []
misc 	 [('', 7)]
pos 	 [('PRON', 7)]
deprel 	 [('nmod:conj:conj', 7)]
deps 	 [('', 7)]
feats 	 [("('PronType', 'Prs')", 5), ("('Person', '3')", 5)]
translation 	 []
ancestor_cross 	 [("('_',)", 5)]
descendant_cross 	 [("('_',)", 5)]
cousin_cross 	 [("('_',)", 7)]
children 	 [('and_cc', 7)]
